,Feature name,Decision Tree,XGBoost
664,x4_LC,9.466169437299942e-06,0.0
736,x4_Model 3,9.353364779202966e-06,0.0
658,x4_Koleos,9.240672711276783e-06,0.0
821,x4_Q4,9.165587712810609e-06,0.0
949,x4_Sharan,8.737037807536191e-06,0.0
602,x4_I30,8.72539089783707e-06,0.0
852,x4_RS3,8.665728014308381e-06,0.0
153,x4_308,8.609180795148124e-06,0.0
850,x4_RS Q3,8.599521965873386e-06,0.0
453,x4_Delta 88,8.560445238597912e-06,0.0
685,x4_Levante,8.421895103609153e-06,0.0
855,x4_RS6,8.381949035369034e-06,0.0
1028,x4_Touran,8.31990011212882e-06,0.0
1021,x4_Tipo,8.215033170474793e-06,0.0
546,x4_GLB,8.199630020474835e-06,0.0
83,x3_Suzuki,8.172595472034643e-06,0.0
1147,x4_Zafira,7.894434665123521e-06,0.0
880,x4_S 2000,7.802977474153442e-06,0.0
473,x4_EQV,7.762904762070763e-06,0.0
356,x4_CX-9,7.685639330411662e-06,0.0
729,x4_Megane,7.678061039515022e-06,0.0
1157,x4_i30 N,7.663121316197017e-06,0.0
1138,x4_Yaris,7.5544355155505115e-06,0.0
351,x4_CX-3,7.469045387518221e-06,0.0
241,x4_Alhambra,7.446187583652454e-06,0.0
277,x4_B10,7.151401657104062e-06,0.0
231,x4_ASX,7.046772487892644e-06,0.0
502,x4_Explorer,6.905465993876868e-06,0.0
1117,x4_XCeed,6.830143256497847e-06,0.0
576,x4_Grand C-MAX,6.7819300007942575e-06,0.0
1031,x4_Tourneo Custom,6.648086418666168e-06,0.0
332,x4_C5X,6.56636083442098e-06,0.0
822,x4_Q4 Sportback,6.525992230673742e-06,0.0
515,x4_Fabia,6.500399897377247e-06,0.0
319,x4_C3 Aircross,6.390097205676492e-06,0.0
588,x4_Grecale,6.329943190980075e-06,0.0
1002,x4_Talento,6.210726089718389e-06,0.0
893,x4_S8,6.166264242936644e-06,0.0
1029,x4_Tourneo Connect,6.160008686793414e-06,0.0
303,x4_Boxer,6.117311201059038e-06,0.0
1120,x4_XJ,6.047152570699428e-06,0.0
838,x4_Quattroporte,6.038733574016395e-06,0.0
624,x4_Jazz,6.024149839792813e-06,0.0
253,x4_Arkana,5.971020933089261e-06,0.0
814,x4_Puma,5.9626218145317216e-06,0.0
1227,x10_Norwegia,5.836342862409702e-06,0.0
393,x4_Clio,5.782829724840175e-06,0.0
378,x4_Cayman,5.7810756822133025e-06,0.0
182,x4_5GT,5.618484040648992e-06,0.0
916,x4_Santa Fe,5.5888089071838874e-06,0.0
295,x4_Beta,5.540732430914153e-06,0.0
1238,x10_Wielka Brytania,5.412611141054149e-06,0.0
313,x4_C-HR,5.390965758923593e-06,0.0
139,x4_280,5.377191714821974e-06,0.0
267,x4_Auris,5.358749466572258e-06,0.0
1059,x4_V40,5.355934284948025e-06,0.0
671,x4_Lancer,5.20714681338211e-06,0.0
255,x4_Arona,5.196033419667094e-06,0.0
1024,x4_Tivoli Grand,5.159072024936363e-06,0.0
843,x4_RAPID,5.097295717497705e-06,0.0
831,x4_QX50,5.023514234384098e-06,0.0
330,x4_C5,4.9303093580442925e-06,0.0
18,x3_Buick,4.896258700216446e-06,0.0
985,x4_Supra,4.854883592981601e-06,0.0
856,x4_RS7,4.8465571695278865e-06,0.0
389,x4_Citan,4.825933988459788e-06,0.0
501,x4_Expert,4.802680597027576e-06,0.0
1003,x4_Talisman,4.788879239542702e-06,0.0
889,x4_S6,4.739157587839358e-06,0.0
496,x4_Espace,4.737582714342149e-06,0.0
559,x4_Galaxy,4.647004971192538e-06,0.0
1141,x4_Yeti,4.588070482746143e-06,0.0
52,x3_Lotus,4.585045068755187e-06,0.0
331,x4_C5 Aircross,4.547711151251716e-06,0.0
134,x4_208,4.526782502338114e-06,0.0
394,x4_Clubman,4.468640083665039e-06,0.0
652,x4_Klasa R,4.457914784525573e-06,0.0
411,x4_Corsa,4.4523413359153625e-06,0.0
663,x4_L200,4.4516959861625055e-06,0.0
1099,x4_X-Trail,4.440260113708487e-06,0.0
236,x4_Accord,4.4005399445159215e-06,0.0
920,x4_Scala,4.354961976168594e-06,0.0
80,x3_Smart,4.330513211787413e-06,0.0
637,x4_Kadjar,4.272993110082624e-06,0.0
217,x4_A1,4.256802247904668e-06,0.0
810,x4_Proace City Verso,4.230744699910144e-06,0.0
1197,x8_Pomarańczowy,4.1846252415757835e-06,0.0
528,x4_Forester,4.0225297801787266e-06,0.0
977,x4_Stonic,4.00855792633816e-06,0.0
405,x4_Cooper,3.9961495628396245e-06,0.0
15,x3_BMW-ALPINA,3.979459331357663e-06,0.00012425871019859544
323,x4_C4,3.954401635472087e-06,0.0
872,x4_Rifter,3.949240038440541e-06,0.0
441,x4_DS 9,3.944372637902486e-06,0.0
570,x4_Gladiator,3.880146851489051e-06,0.0
557,x4_GX,3.853714967486342e-06,0.0
1106,x4_X4 M,3.84189808852212e-06,0.0
478,x4_Eclipse Cross,3.801631329185841e-06,0.0
304,x4_Boxster,3.7421234216754845e-06,0.0
1156,x4_i3,3.7209445197333074e-06,0.0
1001,x4_Taigo,3.711578885516846e-06,0.0
620,x4_Integra,3.6963315510925056e-06,0.0
858,x4_RX-8,3.6657087262650315e-06,0.0
174,x4_500,3.647669178802068e-06,0.0
818,x4_Q2,3.5714531796117976e-06,0.0
605,x4_ID.5,3.5661353669603497e-06,0.0
419,x4_Crossland,3.4727371813317298e-06,0.0
928,x4_Sedici,3.452866379419144e-06,0.0
593,x4_H3,3.429720406818831e-06,0.0
1131,x4_XV,3.379285848112401e-06,0.0
551,x4_GS,3.333445703031286e-06,0.0
398,x4_Combo,3.322591026220425e-06,0.0
22,x3_Chrysler,3.2931696576850104e-06,0.0
921,x4_Scenic,3.2269498457458987e-06,0.0
562,x4_Garbus,3.221201057037645e-06,0.0
888,x4_S5,3.1998134181704226e-06,0.0
999,x4_Tacoma,3.1994715623735995e-06,0.0
644,x4_Karmann Ghia,3.1885462339015983e-06,0.0
1144,x4_Z3,3.116810241086799e-06,0.0
723,x4_Master,3.0959446162428667e-06,0.0
660,x4_Korando,3.0895281853087603e-06,0.0
113,x4_131,3.041576432006793e-06,0.0
271,x4_Avensis,2.9413802813960915e-06,0.0
1004,x4_Tarraco,2.9167183465292103e-06,0.0
766,x4_OUTBACK,2.9078099966757855e-06,0.0
732,x4_Midget,2.7983718454980054e-06,0.0
37,x3_Hummer,2.7959554441130744e-06,0.0
914,x4_Sandero,2.7781585107991743e-06,0.0
909,x4_SX4 S-Cross,2.7402366126327754e-06,0.0
1166,x4_ix35,2.7063583501567044e-06,0.0
959,x4_Skylark,2.702125129510214e-06,0.0
379,x4_Ceed,2.685909493425065e-06,0.0
181,x4_595,2.6554397377177457e-06,0.0
318,x4_C3,2.634851661154131e-06,0.0
475,x4_EV6,2.620255974175393e-06,0.0
534,x4_Freemont,2.6195463094126895e-06,0.0
854,x4_RS5,2.6107012147958533e-06,0.0
963,x4_Soul,2.592882138914051e-06,0.0
425,x4_Cruze,2.5796095076137534e-06,0.0
908,x4_SX4,2.5672658187852066e-06,0.0
1104,x4_X3 M,2.5606946696779054e-06,0.0
530,x4_Formentor,2.5497674199326775e-06,0.0
250,x4_Ampera,2.539878024249549e-06,0.0
771,x4_Optima,2.5279282448874126e-06,0.0
294,x4_Berlingo,2.5119736319822906e-06,0.0
149,x4_301,2.4987616996722547e-06,0.0
625,x4_Jetta,2.4673239446478948e-06,0.0
520,x4_Fiesta,2.430748715340134e-06,0.0
1118,x4_XE,2.380103711435261e-06,0.0
254,x4_Arnage,2.3712571702289013e-06,0.0
773,x4_Outlander,2.3329894455057397e-06,0.0
308,x4_Bronco,2.3041602053097073e-06,0.0
479,x4_EcoSport,2.2697854660184508e-06,0.0
1168,x4_up!,2.250422421087776e-06,0.0
512,x4_FJ,2.243933943437336e-06,0.0
1115,x4_XC 70,2.2304384641005035e-06,0.0
1085,x4_W123,2.225618695228466e-06,0.0
488,x4_Enyaq,2.224780391062459e-06,0.0
1007,x4_Taycan,2.1381314371853794e-06,0.0
845,x4_RC,2.13227283203606e-06,0.0
436,x4_DS 3 Crossback,2.092838665606393e-06,0.0
716,x4_MX-5,2.078824023035067e-06,0.0
604,x4_ID.4,2.06043788352154e-06,0.0
146,x4_300C,2.0485818101869385e-06,0.0
1159,x4_i40,2.0435377955901922e-06,0.0
524,x4_Flex,2.0411418287373667e-06,0.0
765,x4_ONE,2.0331786063299074e-06,0.0
362,x4_Camaro,2.017605828919554e-06,0.0
564,x4_Genesis Coupe,1.96695053717276e-06,0.0
869,x4_Renegade,1.887880186843345e-06,0.0
326,x4_C4 Grand Picasso,1.8458575176800935e-06,0.0
459,x4_Doblo,1.8268455202040786e-06,0.0
730,x4_Meriva,1.8246548418366435e-06,0.0
785,x4_Passat CC,1.7925999521376285e-06,0.0
894,x4_S80,1.7796886258422964e-06,0.0
776,x4_Pacifica,1.7577718275682908e-06,0.0
327,x4_C4 Picasso,1.7463630660772435e-06,0.0
1080,x4_Vitara,1.7328518136413348e-06,0.0
209,x4_900,1.7248234802707306e-06,0.0
508,x4_F350,1.7212453548897996e-06,0.0
355,x4_CX-7,1.715812026893127e-06,0.0
747,x4_Murano,1.6800501539497297e-06,0.0
312,x4_C-Elysée,1.6531033793702197e-06,0.0
791,x4_Picanto,1.6417964626721388e-06,0.0
610,x4_Ibiza,1.6042050223287981e-06,0.0
1015,x4_Thunderbird,1.5386005501073539e-06,0.0
442,x4_DS3,1.5151691835701102e-06,0.0
406,x4_Cooper S,1.4905955146239024e-06,0.0
670,x4_Laguna,1.482864321818203e-06,0.0
132,x4_207,1.4703229069743676e-06,0.0
128,x4_205,1.4624309661398638e-06,0.0
891,x4_S7,1.4536188305110148e-06,0.0
692,x4_Logan,1.4178833452258654e-06,0.0
926,x4_Scudo,1.3788387424943227e-06,0.0
314,x4_C-MAX,1.3757898325092049e-06,0.0
204,x4_9-3,1.370980750206951e-06,0.0
41,x3_Iveco,1.3480936547613506e-06,0.0
1062,x4_V70,1.3386969939935362e-06,0.0
777,x4_Pajero,1.3301499792541212e-06,0.0
1155,x4_i20,1.3233389378234767e-06,0.0
363,x4_Camry,1.3217497312789227e-06,0.0
608,x4_IS,1.2913382173067137e-06,0.0
1139,x4_Yaris Cross,1.2891578321078993e-06,0.0
867,x4_Regal,1.285923766443047e-06,0.0
873,x4_Rio,1.2667774766430275e-06,0.0
292,x4_Beetle,1.2519038171905608e-06,0.0
802,x4_Previa,1.2358658871823022e-06,0.0
61,x3_Mercury,1.2127594268835206e-06,0.0
53,x3_MAN,1.2111304451066363e-06,0.0
291,x4_Bayon,1.203102273540648e-06,0.0
325,x4_C4 Cactus,1.175471630879101e-06,0.0
964,x4_Space Star,1.1747156287112865e-06,0.0
581,x4_Grand Scenic,1.1733062754805653e-06,0.0
987,x4_Swift,1.1671485184343145e-06,0.0
573,x4_Golf Sportsvan,1.166697543774506e-06,0.0
8,x3_Aixam,1.1542641824085953e-06,0.0
390,x4_Citigo,1.1226855478407048e-06,0.0
1084,x4_Voyager,1.1218141635622207e-06,0.0
1052,x4_Twingo,1.1214825682307058e-06,0.0
971,x4_Spring,1.0991608602823255e-06,0.0
641,x4_Kangoo,1.082270131638182e-06,0.0
1045,x4_Trax,1.0744799815681365e-06,0.0
336,x4_CC,1.0741198838165017e-06,0.0
936,x4_Seria 200,1.062715767688383e-06,0.0
915,x4_Sandero Stepway,1.0599187961113183e-06,0.0
572,x4_Golf Plus,1.0572556920561124e-06,0.0
1086,x4_W124 (1984-1993),1.0536571633520818e-06,0.0
443,x4_DS4,1.0470648084414491e-06,0.0
1039,x4_Transit Connect,1.0458524503434298e-06,0.0
1165,x4_ix20,1.0292242702846522e-06,0.0
1237,x10_Ukraina,1.0243210029876534e-06,0.0
482,x4_Elantra,1.0191002865154298e-06,0.0
154,x4_308 CC,1.0166825827631876e-06,0.0
119,x4_159,9.90260314572933e-07,0.0
582,x4_Grand Vitara,9.88847928483622e-07,0.0
1000,x4_Tahoe,9.781750659334613e-07,0.0
627,x4_Jogger,9.720951290950233e-07,0.0
825,x4_Q60,9.677075396394372e-07,0.0
654,x4_Klasa T,9.613492922534474e-07,0.0
1030,x4_Tourneo Courier,9.586898700649724e-07,0.0
45,x3_Lada,9.414172933275491e-07,0.0
177,x4_500X,9.2804878033088e-07,0.0
144,x4_3000GT,9.112296480945725e-07,0.0
754,x4_Navara,8.969327996391686e-07,0.0
403,x4_Continental Flying Spur,8.712706392680801e-07,0.0
595,x4_HR-V,8.534032060976212e-07,0.0
1009,x4_Terracan,8.39783120287199e-07,0.0
1234,x10_Słowacja,8.367250302316327e-07,0.0
1164,x4_iX3,8.216543755194352e-07,0.0
787,x4_Patriot,8.144512015824172e-07,0.0
634,x4_KA,8.105880822660561e-07,0.0
460,x4_Dokker,7.978022228573165e-07,0.0
1169,x5_Benzyna+CNG,7.812663232878136e-07,0.0
806,x4_Prius+,7.782024517394308e-07,0.0
1209,x10_Czechy,7.713037180304551e-07,0.0
234,x4_Acadia,7.688026570778107e-07,0.0
1073,x4_Venga,7.626836249711917e-07,0.0
1054,x4_UX,7.566071369010019e-07,0.0
554,x4_GT86,7.452420166298953e-07,0.0
586,x4_Grandland,7.398297862260341e-07,0.0
275,x4_Aygo,7.305542059839975e-07,0.0
1076,x4_Verso,7.277474891258673e-07,0.0
781,x4_Panda,7.266202356499889e-07,0.0
366,x4_Captiva,7.191851419512783e-07,0.0
500,x4_Expedition,7.185420450949947e-07,0.0
40,x3_Isuzu,7.107562677297143e-07,0.0
680,x4_Legacy,7.039883591369033e-07,0.0
772,x4_Orlando,7.020126734443365e-07,0.0
125,x4_200,6.997644789192684e-07,0.0
437,x4_DS 4,6.920808288751365e-07,0.0
820,x4_Q30,6.836548102178292e-07,0.0
110,x4_125p,6.737944890068639e-07,0.0
306,x4_Bravo,6.655048606744798e-07,0.0
531,x4_Fortwo,6.526653294606692e-07,0.0
1025,x4_Toledo,6.500386787900162e-07,0.0
274,x4_Aveo,6.367901270114915e-07,0.0
162,x4_4-Runner,6.317754528847865e-07,0.0
883,x4_S-Type,6.105912849471069e-07,0.0
320,x4_C3 Picasso,6.105897272417845e-07,0.0
264,x4_Atlas,5.906784363297423e-07,0.0
342,x4_CLC,5.783335542719019e-07,0.0
607,x4_IONIQ,5.629913301676298e-07,0.0
470,x4_EQC,5.571679929555638e-07,1.993156891023319e-05
521,x4_Fiorino,5.527783068910482e-07,0.0
1033,x4_Town Car,5.441759110934556e-07,0.0
832,x4_QX60,5.33885210517062e-07,0.0
1148,x4_Zoe,5.310554572303528e-07,0.0
76,x3_Saab,5.232702814296494e-07,0.0
246,x4_Altea XL,5.106902521388381e-07,0.0
1136,x4_Xsara Picasso,4.970465699089788e-07,0.0
494,x4_Escape,4.929072886938739e-07,0.0
762,x4_Note,4.692008633524012e-07,0.0
569,x4_Giulietta,4.6573264902126053e-07,0.0
731,x4_Micra,4.6001575069316724e-07,0.0
924,x4_Scirocco,4.580256647581256e-07,0.0
815,x4_Punto,4.529984153247299e-07,0.0
251,x4_Antara,4.353058018670752e-07,0.0
1167,x4_ix55,4.286024091344865e-07,0.0
642,x4_Kappa,4.2511710501146715e-07,0.0
202,x4_9,4.241539647766372e-07,0.0
415,x4_Coupe,4.1528496162795586e-07,0.0
322,x4_C30,4.118347177439843e-07,0.0
951,x4_Sienna,4.074578186468419e-07,0.0
315,x4_C-Zero,4.048694959772952e-07,0.0
115,x4_147,4.0342660778501746e-07,0.0
803,x4_Primastar,4.001930620207133e-07,0.0
1006,x4_Taurus,3.975158320125251e-07,0.0
789,x4_Phaeton,3.9072364579336005e-07,0.0
444,x4_DS5,3.8857550493949893e-07,0.0
715,x4_MX-30,3.847679218257558e-07,0.0
348,x4_CT,3.8130650735007295e-07,0.0
744,x4_Movano,3.7481185912655866e-07,0.0
238,x4_Adam,3.7429010293322384e-07,0.0
173,x4_5,3.719608819461084e-07,0.0
813,x4_Pulsar,3.7061155733104275e-07,0.0
960,x4_Skyline,3.690387020646284e-07,0.0
233,x4_AX,3.679211186862723e-07,0.0
1154,x4_i10,3.637389366843929e-07,0.0
283,x4_B8,3.6097311917399366e-07,0.0
435,x4_DS 3,3.5577031681529367e-07,0.0
768,x4_Odyssey,3.540507701257077e-07,0.0
167,x4_407,3.505965772360059e-07,0.0
51,x3_Lincoln,3.472643911756802e-07,0.0
878,x4_Roomster,3.3910948882785116e-07,0.0
334,x4_C70,3.340815444809063e-07,0.0
157,x4_350 Z,3.334833004320121e-07,0.0
1239,x10_Węgry,3.3258028520199227e-07,0.0
499,x4_Exeo,3.243801602878359e-07,0.0
539,x4_Fusion,3.2397147076368463e-07,0.0
635,x4_Ka+,3.2371000096717486e-07,0.0
579,x4_Grand Espace,3.215776498570509e-07,0.0
584,x4_Grande Punto,3.082202737277203e-07,0.0
335,x4_C8,3.0253489283905295e-07,0.0
836,x4_Qashqai+2,3.0202937218421364e-07,0.0
206,x4_9-5,2.964912638967803e-07,0.0
656,x4_Klasa X,2.9463271543503955e-07,0.0
752,x4_NV200,2.943408896826709e-07,0.0
525,x4_Fluence,2.8400069526631963e-07,0.0
786,x4_Pathfinder,2.7474960513506813e-07,0.0
399,x4_Commander,2.66128048513709e-07,0.0
1070,x4_Vectra,2.6454584458962793e-07,0.0
1060,x4_V50,2.5746198389282405e-07,0.0
638,x4_Kalina,2.544910550251627e-07,0.0
316,x4_C1,2.5366632609476216e-07,0.0
450,x4_Dart,2.521131060924573e-07,0.0
993,x4_TR3,2.4886545718890853e-07,0.0
830,x4_QX30,2.460501348464865e-07,0.0
106,x4_108,2.4236751264807263e-07,0.0
1100,x4_X-Type,2.411186269781484e-07,0.0
514,x4_FX,2.394296993484687e-07,0.0
476,x4_EX,2.3880300983346523e-07,0.0
1124,x4_XK8,2.3543968162055e-07,0.0
846,x4_RCZ,2.320114063262177e-07,0.0
1134,x4_Xenon,2.3004985355664244e-07,0.0
286,x4_BS4,2.2591173699411224e-07,0.0
847,x4_RDX,2.2333790344135129e-07,0.0
409,x4_Corolla Verso,2.2298610769879083e-07,0.0
712,x4_MR2,2.1382685991975868e-07,0.0
733,x4_Mii,2.0960572983647458e-07,0.0
1014,x4_Thesis,2.0686168995044873e-07,0.0
817,x4_Punto Evo,2.0609480958026695e-07,0.0
527,x4_Focus C-Max,2.059138397160836e-07,0.0
887,x4_S40,2.0480575514163995e-07,0.0
503,x4_Express,2.0470653081729806e-07,0.0
1162,x4_iQ,2.046262153222146e-07,0.0
792,x4_Pick-up,2.04042253608416e-07,0.0
691,x4_Lodgy,1.977493154018509e-07,0.0
54,x3_MG,1.9634749280190556e-07,0.0
196,x4_745,1.9459613709272435e-07,0.0
123,x4_2,1.9240691428894365e-07,0.0
628,x4_John Cooper Works,1.9211092596288277e-07,0.0
199,x4_807,1.8922318053241076e-07,0.0
679,x4_Leaf,1.8536000482317725e-07,0.0
533,x4_Freelander,1.850309415009983e-07,0.0
151,x4_307,1.8360799271493674e-07,0.0
396,x4_Colt,1.811089487766221e-07,0.0
1032,x4_Town & Country,1.7616707980818732e-07,0.0
704,x4_M8,1.754484479359775e-07,0.0
565,x4_Getz,1.71835226962369e-07,0.0
133,x4_207 CC,1.6980177620734682e-07,0.0
166,x4_406,1.669070098393404e-07,0.0
966,x4_Spark,1.6384607103578875e-07,0.0
1230,x10_Rumunia,1.6154692592883423e-07,0.0
1026,x4_Tonale,1.6030258815323548e-07,0.0
424,x4_Crown,1.578000739968346e-07,0.0
757,x4_New Beetle,1.557999387059068e-07,0.0
1212,x10_Finlandia,1.555295912630782e-07,0.0
417,x4_Croma,1.5420304667480267e-07,0.0
761,x4_Niva,1.5222991941641673e-07,0.0
129,x4_206,1.5104737195379003e-07,0.0
