,Feature name,Decision Tree,XGBoost
97,x4_1.6,1.495536661332476e-07,0.0
176,x4_500L,1.4861255840631683e-07,0.0
1206,x10_Białoruś,1.4798691545931941e-07,0.0
285,x4_BRZ,1.4747582648231689e-07,0.0
62,x3_Microcar,1.470068264165447e-07,0.0
1040,x4_Transit Courier,1.4440008688278472e-07,0.0
827,x4_Q70,1.3877734743730687e-07,0.0
307,x4_Brera,1.376003829913327e-07,0.0
388,x4_Cinquecento,1.3727725869521587e-07,0.0
360,x4_Calibra,1.3579639174665634e-07,0.0
609,x4_IXO,1.3310858080815275e-07,0.0
1012,x4_Thalia,1.288148436888726e-07,0.0
957,x4_Silverado,1.2678688477014227e-07,0.0
735,x4_Mito,1.2610205780717567e-07,0.0
513,x4_FR-V,1.2551394786936525e-07,0.0
703,x4_M6,1.207854670607635e-07,0.0
1071,x4_Vel Satis,1.182974899197435e-07,0.0
719,x4_Magnum,1.156992604260231e-07,0.0
324,x4_C4 Aircross,1.131456416595011e-07,0.0
954,x4_Signum,1.1190121028469005e-07,0.0
616,x4_Indigo,1.1093987056783726e-07,0.0
612,x4_Ignis,1.1052379492130472e-07,0.0
381,x4_Celica,1.0800729338791975e-07,0.0
311,x4_C-Crosser,1.0699971231602333e-07,0.0
29,x3_Daihatsu,1.0605870611346879e-07,0.0
35,x3_Gaz,1.0563859361233043e-07,0.0
489,x4_Eos,1.0338715583725953e-07,0.0
370,x4_Carens,1.027344754733978e-07,0.0
764,x4_Nubira,1.027213792126808e-07,0.0
563,x4_Genesis,1.0183583657635736e-07,0.0
529,x4_Forfour,1.0119830365593168e-07,0.0
930,x4_Seicento,1.0048961825420783e-07,0.0
469,x4_EQB,1.0027298023472438e-07,0.0
239,x4_Agila,9.900042462931392e-08,0.0
532,x4_Fox,9.73054098806988e-08,0.0
243,x4_Almera,9.220992034100432e-08,0.0
237,x4_Actyon,9.12925901557568e-08,0.0
507,x4_F250,8.994721435151233e-08,0.0
672,x4_Lancer Evolution,8.841360142397957e-08,0.0
188,x4_626,8.693694363171962e-08,0.0
245,x4_Altea,8.666997612115741e-08,0.0
493,x4_Escalade,8.350910846953408e-08,0.00013107486082105575
373,x4_Carnival,8.349312821018301e-08,0.0
1036,x4_Trailblazer,8.32446769572874e-08,0.0
359,x4_Caliber,8.068866718318039e-08,0.0
268,x4_Avalon,8.031301107661179e-08,0.0
632,x4_Jumpy Combi,8.027473047957929e-08,0.0
289,x4_Baleno,7.668876681809737e-08,0.0
725,x4_Matiz,7.627156751414498e-08,0.0
89,x3_Trabant,7.60519659282483e-08,0.0
669,x4_Lacetti,7.583725572329872e-08,0.0
875,x4_Roadster,7.583588642569589e-08,0.0
783,x4_Paseo,7.578764401307947e-08,0.0
86,x3_Tata,7.526517717708938e-08,0.0
375,x4_Cascada,7.450214622870017e-08,0.0
439,x4_DS 5,7.260761097072501e-08,0.0
775,x4_Paceman,7.22726473915303e-08,0.0
391,x4_City,7.213585920727154e-08,0.0
623,x4_JS50L,7.090220722785753e-08,0.0
103,x4_105,6.955539521509903e-08,0.0
346,x4_CR-Z,6.816305976932034e-08,0.0
1017,x4_Tigra,6.710575461716537e-08,0.0
276,x4_B-MAX,6.704356179453825e-08,0.0
739,x4_Modus,6.664158681680093e-08,0.0
357,x4_Cabriolet,6.653714030513195e-08,0.0
816,x4_Punto 2012,6.550488802155403e-08,0.0
1010,x4_Terrano,6.517135530831082e-08,0.0
205,x4_9-3X,6.473515652113951e-08,0.0
1087,x4_W201 (190),6.424569222688475e-08,0.0
421,x4_Crossline,6.376321964332785e-08,0.0
1020,x4_Tiida,6.274719027049073e-08,0.0
215,x4_96,6.230853668877857e-08,0.0
240,x4_Albea,5.941959047016305e-08,0.0
896,x4_SC,5.9243880630913926e-08,0.0
1072,x4_Veloster,5.89806717558442e-08,0.0
461,x4_Dokker Van,5.8926395712607784e-08,0.0
722,x4_Massif,5.8060274661905836e-08,0.0
1095,x4_X 1,5.7607744719654663e-08,0.0
1214,x10_Grecja,5.74481797783126e-08,0.0
160,x4_370 Z,5.7049122879971626e-08,0.0
1132,x4_Xantia,5.67755460141179e-08,0.0
487,x4_Encore,5.605403127100164e-08,0.0
877,x4_Rogue,5.3904258027117595e-08,0.0
737,x4_Model S,5.353464673700332e-08,0.0
152,x4_307 CC,5.239730883294591e-08,0.0
248,x4_Alto,5.207226066384642e-08,0.0
490,x4_Epica,5.026341076046603e-08,0.0
682,x4_Legend,5.022069928215107e-08,0.0
105,x4_107,4.933056145781497e-08,0.0
317,x4_C2,4.881999520694987e-08,0.0
219,x4_A2,4.6734977779285066e-08,0.0
98,x4_100,4.5781291808781464e-08,0.0
422,x4_Crossover,4.427492172387176e-08,0.0
799,x4_Praktik,4.234251171094846e-08,0.0
1122,x4_XJS,4.219928602399927e-08,0.0
969,x4_Splash,4.1809536961783405e-08,0.0
583,x4_Grand Voyager,4.018880203470045e-08,0.0
107,x4_120,3.9907092654136054e-08,0.0
300,x4_Bonneville,3.981847315022537e-08,0.0
198,x4_80,3.73485663522224e-08,0.0
1067,x4_Vaneo,3.7293664847228197e-08,0.0
643,x4_Karl,3.710939855786688e-08,0.0
1057,x4_Urban Cruiser,3.618928064323824e-08,0.0
1047,x4_Tribeca,3.591336937952541e-08,0.0
301,x4_Bora,3.491435978181616e-08,0.0
131,x4_206 plus,3.491116503967344e-08,0.0
1140,x4_Yaris Verso,3.4130646716914865e-08,0.0
714,x4_MX-3,3.3901553608760244e-08,0.0
130,x4_206 CC,3.379411533986789e-08,0.0
164,x4_4008,3.316902988006497e-08,0.0
216,x4_965,3.309294160373042e-08,0.0
927,x4_Sebring,3.297234733379002e-08,0.0
227,x4_A721,3.261012623931417e-08,0.0
769,x4_Omega,3.1910032341057574e-08,0.0
961,x4_Sonata,2.9581070957208837e-08,0.0
65,x3_Nysa,2.8277254664023522e-08,0.0
1142,x4_Ypsilon,2.7662060362545774e-08,0.0
695,x4_Lupo,2.744767038187895e-08,0.0
952,x4_Sierra,2.7413286107306055e-08,0.0
407,x4_Cordoba,2.686482449331176e-08,0.0
1235,x10_Słowenia,2.6576324385545687e-08,0.0
839,x4_Qubo,2.6134615498883935e-08,0.0
615,x4_Indica,2.5485378345221825e-08,0.0
309,x4_Buggy,2.4955675012554442e-08,0.0
701,x4_M4,2.3596132237215594e-08,0.0
696,x4_Lybra,2.3149560202989184e-08,0.0
296,x4_Bipper,2.310379864677719e-08,0.0
536,x4_Frontera,2.2936312503788245e-08,0.0
686,x4_Levorg,2.2524502111992488e-08,0.0
427,x4_Cuore,2.2234582958665298e-08,0.0
726,x4_Matrix,2.0978555445314366e-08,0.0
118,x4_156,2.0531690598922963e-08,0.0
678,x4_Le Sabre,1.9379245323694676e-08,0.0
197,x4_75,1.9161687114203536e-08,0.0
585,x4_Grandis,1.8879166288903172e-08,0.0
382,x4_Cerato,1.8267842132112673e-08,0.0
111,x4_126,1.8142291829071433e-08,0.0
1127,x4_XM,1.7786006247088292e-08,0.0
455,x4_Deville,1.7299836170291213e-08,0.0
720,x4_Malibu,1.667029919685728e-08,0.0
675,x4_Latitude,1.5989089735512004e-08,0.0
751,x4_NP300 Pickup,1.534300892616811e-08,0.0
109,x4_124 Spider,1.4633288882707858e-08,0.0
1161,x4_iOn,1.3890425492999196e-08,0.0
287,x4_BT-50,1.3573432563870209e-08,0.0
778,x4_Pajero Pinin,1.264029134638724e-08,0.0
163,x4_4007,1.263379319278227e-08,0.0
101,x4_1007,1.2395030172195737e-08,0.0
594,x4_HHR,1.1614124273675542e-08,0.0
774,x4_PT Cruiser,1.143705471998365e-08,0.0
804,x4_Primera,1.0949342299856844e-08,0.0
127,x4_204,1.0937610585842708e-08,0.0
92,x3_VELEX,1.0929802190170812e-08,0.0
20,x3_Chatenet,1.0561519188484044e-08,0.0
756,x4_Nemo,9.980252317412756e-09,0.0
1135,x4_Xsara,9.961072656641433e-09,0.0
911,x4_Safrane,9.476081646946834e-09,0.0
698,x4_M.GO,9.371167049035679e-09,0.0
833,x4_QX70,9.349488102542778e-09,0.0
975,x4_Stilo,8.416111862705655e-09,0.0
207,x4_9-7X,8.31855833751806e-09,0.0
555,x4_GTO,7.684863956014623e-09,0.0
120,x4_166,7.46902876236544e-09,0.0
213,x4_928,7.189391514095158e-09,0.0
50,x3_Ligier,7.012475549234003e-09,0.0
948,x4_Seville,6.912929366358571e-09,0.0
372,x4_Carisma,6.90346649376512e-09,0.0
13,x3_Austin,6.817070079145066e-09,0.0
517,x4_Felicia,6.806794644442367e-09,0.0
809,x4_Proace City,6.69592099199717e-09,0.0
639,x4_Kalos,6.387229003114162e-09,0.0
913,x4_Samurai,6.31104364952758e-09,0.0
75,x3_Rover,5.94154047992595e-09,0.0
892,x4_S70,5.6447390169309294e-09,0.0
477,x4_Eclipse,5.610533473736617e-09,0.0
495,x4_Escort,5.184697024768928e-09,0.0
1048,x4_Tribute,5.178879174518679e-09,0.0
272,x4_Avensis Verso,4.81788778149561e-09,0.0
148,x4_300s,4.513866727747498e-09,0.0
681,x4_Leganza,4.171985791308661e-09,0.0
1049,x4_Trooper,4.072176258742945e-09,0.0
601,x4_I-Pace,3.951780680887204e-09,0.0
446,x4_DUE,3.6594839615000483e-09,0.0
519,x4_Fiero,3.318206095852114e-09,0.0
755,x4_Navigator,3.208520949906331e-09,0.0
958,x4_Sirion,3.049035060804435e-09,0.0
950,x4_Siena,2.657330048428235e-09,0.0
1207,x10_Bułgaria,2.528786707687409e-09,0.0
90,x3_Triumph,2.459298817334844e-09,0.0
69,x3_Polonez,2.4126964285147093e-09,0.0
793,x4_Pickup,2.398344154819149e-09,0.0
338,x4_CH40,2.123651901345353e-09,0.0
104,x4_106,2.1094829911516574e-09,0.0
558,x4_Galant,2.0680811664789996e-09,0.0
1133,x4_Xedos,2.0158102032301593e-09,0.0
349,x4_CTS,2.0158102032301593e-09,0.0
497,x4_Evanda,1.9044678253355903e-09,0.0
187,x4_607,1.6360968189947661e-09,0.0
923,x4_Scenic RX4,1.5927389260090149e-09,0.0
708,x4_MGB,1.5927389260090149e-09,0.0
633,x4_Justy,1.4627758539214736e-09,0.0
265,x4_Atos,1.4171136972330964e-09,0.0
235,x4_Accent,1.4057225284412965e-09,0.0
1092,x4_Wind,1.3865135693066892e-09,0.0
622,x4_JS50,1.2945612393405653e-09,0.0
589,x4_H-1,1.1071750438331634e-09,0.0
618,x4_Insight,1.1060686986173714e-09,0.0
468,x4_EQA,1.0172303668131227e-09,0.0
1051,x4_Tundra,9.992780422830388e-10,0.0
155,x4_323,8.57553500706015e-10,0.0
674,x4_Lanos,8.363544302180033e-10,0.0
165,x4_405,7.21246343560663e-10,0.0
232,x4_ATS,7.078839671151177e-10,0.0
1211,x10_Estonia,6.912929366358571e-10,0.0
95,x3_Wartburg,6.719367344100367e-10,0.0
158,x4_353,6.221636429722714e-10,0.0
284,x4_B9 Tribeca,6.221636429722714e-10,0.0
28,x3_Daewoo,4.843995814740471e-10,0.0
84,x3_Syrena,4.719226447436316e-10,0.0
881,x4_S-10,4.665953570289128e-10,0.0
687,x4_Liana,3.6868956620578704e-10,0.0
1034,x4_Townstar,3.4192565321577975e-10,0.0
636,x4_Kadett,3.3458578133175484e-10,0.0
947,x4_Seria B,3.330926807607932e-10,0.0
1218,x10_Irlandia,2.7651717465434285e-10,0.0
143,x4_300 ZX,2.7651717465434285e-10,0.0
328,x4_C4 SpaceTourer,2.7651717465434285e-10,0.0
156,x4_323F,2.70986831161256e-10,0.0
1241,x10_Łotwa,2.2447691890157016e-10,0.0
66,x3_Oldsmobile,2.239789114700177e-10,0.0
944,x4_Seria 700,2.1267737802472007e-10,0.0
1074,x4_Vento,2.0738788099075918e-10,0.0
266,x4_Atu,1.5577134172194508e-10,0.0
812,x4_Probe,1.35493415580628e-10,0.0
919,x4_Saxo,9.983019366566368e-11,0.0
516,x4_Favorit,8.387687631181185e-11,0.0
870,x4_Rezzo,7.30097513478838e-11,0.0
795,x4_Pixo,7.005101757908646e-11,0.0
981,x4_Streetwise,6.940608735541471e-11,0.0
982,x4_Suburban,6.912929366358571e-11,0.0
142,x4_300,6.912929366358571e-11,0.0
718,x4_Magentis,5.899033059292097e-11,0.0
748,x4_Musa,5.899033059287154e-11,0.0
713,x4_MUSSO,1.7420858520398255e-11,0.0
837,x4_Quattro,1.1171570373210107e-11,0.0
543,x4_GAZ-24,6.990630692436441e-12,0.0
790,x4_Phedra,6.221636429722714e-12,0.0
135,x4_2103,6.221636429722714e-12,0.0
256,x4_Arosa,6.221636429722714e-12,0.0
1055,x4_Ulysse,2.7651717465434285e-12,0.0
1125,x4_XL7,2.7651717465434285e-12,0.0
1077,x4_Verso S,2.7651717465434285e-12,0.0
25,x3_DFSK,1.0618259506726766e-12,0.0
150,x4_306,6.912929366358571e-13,0.0
1223,x10_Litwa,2.986385486266903e-14,0.0
260,x4_Aspen,0.0,0.0
1229,x10_Rosja,0.0,0.0
121,x4_19,0.0,0.0
278,x4_B3,0.0,0.0
1152,x4_e-tron GT,0.0,0.0
485,x4_Elise,0.0,0.0
262,x4_Astro,0.0,0.0
259,x4_Ascona,0.0,0.0
522,x4_Firebird,0.0,0.0
1225,x10_Monako,0.0,0.0
247,x4_Altima,0.0,0.0
201,x4_850,0.0,0.0
1222,x10_Liechtenstein,0.0,0.0
117,x4_155,0.0,0.0
297,x4_Biturbo,0.0,0.0
1236,x10_Turcja,0.0,0.0
258,x4_Ascent,0.0,0.0
1097,x4_X-Too,0.0,0.0
498,x4_Excursion,0.0,0.0
1091,x4_Willys,0.0,0.0
1093,x4_Windstar,0.0,0.0
200,x4_812 Superfast,0.0,0.0
252,x4_Apache,0.0,0.0
7,x3_Acura,0.0,0.0
509,x4_F8 Spider,0.0,0.0
511,x4_FF,0.0,0.0
1096,x4_X-90,0.0,0.0
1098,x4_X-Too R,0.0,0.0
208,x4_90,0.0,0.0
279,x4_B4,0.0,0.0
299,x4_Bolt,0.0,0.0
492,x4_Equus,0.0,0.0
596,x4_Highland X,0.0,0.0
484,x4_Electra,0.0,0.0
486,x4_Enclave,0.0,0.0
124,x4_2 CV,0.0,0.0
298,x4_Blazer,0.0,0.0
518,x4_Feroza,0.0,0.0
523,x4_Fleetwood,0.0,0.0
483,x4_Eldorado,0.0,0.0
1219,x10_Islandia,0.0,0.0
290,x4_Barchetta,0.0,0.0
214,x4_944,0.0,0.0
270,x4_Avenger,0.0,0.0
538,x4_Fullback,0.0,0.0
556,x4_GTV,0.0,0.0
1137,x4_Y,0.0,0.0
288,x4_BX,0.0,0.0
85,x3_Tarpan,0.0,0.0
567,x4_Ghost,0.0,0.0
540,x4_G,0.0,0.0
10,x3_Alpine,0.0,0.0
541,x4_G3X Justy,0.0,0.0
91,x3_Uaz,0.0,0.0
1143,x4_Yukon,0.0,0.0
480,x4_Eighty - Eight,0.0,0.0
99,x4_100 NX,0.0,0.0
561,x4_Galloper,0.0,0.0
1153,x4_i-MiEV,0.0,0.0
96,x3_Wołga,0.0,0.0
481,x4_El Camino,0.0,0.0
1149,x4_altul,0.0,0.0
1150,x4_e,0.0,0.0
1130,x4_XTS,0.0,0.0
269,x4_Avantime,0.0,0.0
590,x4_H-1 Starex,0.0,0.0
537,x4_Frontier,0.0,0.0
1174,x5_Wodór,0.0,0.0
114,x4_145,0.0,0.0
542,x4_GAZ-21,0.0,0.0
244,x4_Almera Tino,0.0,0.0
102,x4_104,0.0,0.0
112,x4_1300,0.0,0.0
108,x4_124,0.0,0.0
212,x4_924,0.0,0.0
280,x4_B5,0.0,0.0
491,x4_Equinox,0.0,0.0
100,x4_1000,0.0,0.0
580,x4_Grand Santa Fe,0.0,0.0
211,x4_914,0.0,0.0
1121,x4_XJR,0.0,0.0
535,x4_Freestar,0.0,0.0
17,x3_Brilliance,0.0,0.0
203,x4_9-2X,0.0,0.0
70,x3_Pontiac,0.0,0.0
1126,x4_XLV,0.0,0.0
78,x3_Seres,0.0,0.0
1128,x4_XT5,0.0,0.0
1208,x10_Chorwacja,0.0,0.0
798,x4_Portofino,0.0,0.0
1090,x4_Wagoneer,0.0,0.0
939,x4_Seria 400,0.0,0.0
905,x4_SRX,0.0,0.0
710,x4_MKZ,0.0,0.0
899,x4_SLC,0.0,0.0
426,x4_Cube,0.0,0.0
364,x4_Capri,0.0,0.0
365,x4_Caprice,0.0,0.0
721,x4_Marquis,0.0,0.0
368,x4_Caravan,0.0,0.0
724,x4_Materia,0.0,0.0
884,x4_S1,0.0,0.0
727,x4_Maverick,0.0,0.0
371,x4_Carina,0.0,0.0
879,x4_Routan,0.0,0.0
728,x4_Maxima,0.0,0.0
876,x4_Rodius,0.0,0.0
423,x4_Crosswagon,0.0,0.0
874,x4_Riviera,0.0,0.0
906,x4_STS,0.0,0.0
907,x4_SVX,0.0,0.0
709,x4_MGF,0.0,0.0
925,x4_Scorpio,0.0,0.0
184,x4_600,0.0,0.0
933,x4_Seres 3,0.0,0.0
932,x4_Sequoia,0.0,0.0
931,x4_Sephia,0.0,0.0
929,x4_Sedona,0.0,0.0
347,x4_CRX,0.0,0.0
429,x4_D3,0.0,0.0
705,x4_MC,0.0,0.0
910,x4_Safari,0.0,0.0
922,x4_Scenic Conquest,0.0,0.0
706,x4_MDX,0.0,0.0
918,x4_Savana,0.0,0.0
917,x4_Santana,0.0,0.0
350,x4_CX,0.0,0.0
707,x4_MG,0.0,0.0
912,x4_Samara,0.0,0.0
734,x4_Mirai,0.0,0.0
871,x4_Ridgeline,0.0,0.0
868,x4_Rekord,0.0,0.0
397,x4_Comanche,0.0,0.0
763,x4_Nova,0.0,0.0
829,x4_QX,0.0,0.0
770,x4_Opirus,0.0,0.0
168,x4_45,0.0,0.0
169,x4_458 Italia,0.0,0.0
395,x4_Colorado,0.0,0.0
170,x4_469 B,0.0,0.0
779,x4_Palio,0.0,0.0
413,x4_Cougar,0.0,0.0
410,x4_Corrado,0.0,0.0
401,x4_Concerto,0.0,0.0
402,x4_Continental,0.0,0.0
794,x4_Pilot,0.0,0.0
797,x4_Pony,0.0,0.0
801,x4_Premacy,0.0,0.0
800,x4_Prelude,0.0,0.0
760,x4_Nitro,0.0,0.0
834,x4_QX80,0.0,0.0
866,x4_Rapide,0.0,0.0
742,x4_Monterey,0.0,0.0
865,x4_Ranger Raptor,0.0,0.0
738,x4_Model X,0.0,0.0
374,x4_Caro,0.0,0.0
859,x4_Ranchero,0.0,0.0
376,x4_Cavalier,0.0,0.0
380,x4_Celerio,0.0,0.0
418,x4_Crossfire,0.0,0.0
743,x4_Monza,0.0,0.0
758,x4_New Yorker,0.0,0.0
384,x4_Charade,0.0,0.0
849,x4_RL,0.0,0.0
745,x4_Multipla,0.0,0.0
180,x4_570S Coupe,0.0,0.0
178,x4_504,0.0,0.0
387,x4_Chevelle,0.0,0.0
840,x4_Quest,0.0,0.0
147,x4_300M,0.0,0.0
941,x4_Seria 500,0.0,0.0
1089,x4_Wagon R+,0.0,0.0
697,x4_M,0.0,0.0
449,x4_Dakota,0.0,0.0
448,x4_Daimler,0.0,0.0
646,x4_Kizashi,0.0,0.0
194,x4_718 Spyder,0.0,0.0
445,x4_DTS,0.0,0.0
136,x4_2106,0.0,0.0
438,x4_DS 4 Crossback,0.0,0.0
1022,x4_Titan,0.0,0.0
137,x4_2107,0.0,0.0
138,x4_2500,0.0,0.0
1016,x4_Tico,0.0,0.0
189,x4_69,0.0,0.0
662,x4_Kyron,0.0,0.0
1013,x4_Thema,0.0,0.0
665,x4_LJ,0.0,0.0
1011,x4_Testarossa,0.0,0.0
1008,x4_Terios,0.0,0.0
1037,x4_Trajet,0.0,0.0
310,x4_C-10,0.0,0.0
228,x4_A741,0.0,0.0
305,x4_Brava,0.0,0.0
599,x4_Honker,0.0,0.0
1083,x4_Volt,0.0,0.0
302,x4_Born,0.0,0.0
606,x4_ID.Buzz,0.0,0.0
1075,x4_Venza,0.0,0.0
611,x4_Idea,0.0,0.0
613,x4_Impala,0.0,0.0
1064,x4_V8 Vantage,0.0,0.0
1044,x4_Traverse,0.0,0.0
1063,x4_V8,0.0,0.0
621,x4_Intrepid,0.0,0.0
1058,x4_Urus,0.0,0.0
1056,x4_Uno,0.0,0.0
1053,x4_Twizy,0.0,0.0
1046,x4_Trevis,0.0,0.0
454,x4_Demio,0.0,0.0
667,x4_LT,0.0,0.0
186,x4_605,0.0,0.0
1005,x4_Taunus,0.0,0.0
689,x4_Ligier,0.0,0.0
431,x4_DB7,0.0,0.0
973,x4_Starlet,0.0,0.0
337,x4_CH26,0.0,0.0
968,x4_Spitfire,0.0,0.0
967,x4_Spider,0.0,0.0
688,x4_Liberty,0.0,0.0
339,x4_CJ,0.0,0.0
690,x4_Linea,0.0,0.0
433,x4_DBX,0.0,2.316428831725817e-05
693,x4_Logan Van,0.0,0.0
694,x4_Logo,0.0,0.0
956,x4_Silver Spirit,0.0,0.0
955,x4_Silver Shadow,0.0,0.0
953,x4_Sigma,0.0,0.0
242,x4_Allegro,0.0,0.0
946,x4_Seria 900,0.0,0.0
432,x4_DB9,0.0,0.0
978,x4_Stratus,0.0,0.0
434,x4_DS,0.0,0.0
992,x4_TL,0.0,0.0
321,x4_C3 Pluriel,0.0,0.0
185,x4_601,0.0,0.0
676,x4_Le Baron,0.0,0.0
677,x4_Le Mans,0.0,0.0
997,x4_TT RS,0.0,0.0
995,x4_TR7,0.0,0.0
994,x4_TR6,0.0,0.0
991,x4_TGE,0.0,0.0
979,x4_Stream,0.0,0.0
990,x4_TF,0.0,0.0
140,x4_280 ZX,0.0,0.0
986,x4_Swace,0.0,0.0
329,x4_C40,0.0,0.0
333,x4_C6,0.0,0.0
983,x4_Sunny,0.0,0.0
980,x4_Streetka,0.0,0.0
190,x4_695,0.0,0.0
